                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Feb 22 20:13:13 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab1_2
                                    300 	.globl _DPL
                                    301 	.globl _SP
                                    302 	.globl _P0
                                    303 	.globl _Seconds
                                    304 	.globl _Counts
                                    305 	.globl _Port_Init
                                    306 	.globl _Interrupt_Init
                                    307 	.globl _Timer_Init
                                    308 	.globl _Timer0_ISR
                                    309 	.globl _random
                                    310 	.globl _Button1
                                    311 	.globl _Button2
                                    312 	.globl _Switch
                                    313 ;--------------------------------------------------------
                                    314 ; special function registers
                                    315 ;--------------------------------------------------------
                                    316 	.area RSEG    (ABS,DATA)
      000000                        317 	.org 0x0000
                           000080   318 G$P0$0$0 == 0x0080
                           000080   319 _P0	=	0x0080
                           000081   320 G$SP$0$0 == 0x0081
                           000081   321 _SP	=	0x0081
                           000082   322 G$DPL$0$0 == 0x0082
                           000082   323 _DPL	=	0x0082
                           000083   324 G$DPH$0$0 == 0x0083
                           000083   325 _DPH	=	0x0083
                           000084   326 G$P4$0$0 == 0x0084
                           000084   327 _P4	=	0x0084
                           000085   328 G$P5$0$0 == 0x0085
                           000085   329 _P5	=	0x0085
                           000086   330 G$P6$0$0 == 0x0086
                           000086   331 _P6	=	0x0086
                           000087   332 G$PCON$0$0 == 0x0087
                           000087   333 _PCON	=	0x0087
                           000088   334 G$TCON$0$0 == 0x0088
                           000088   335 _TCON	=	0x0088
                           000089   336 G$TMOD$0$0 == 0x0089
                           000089   337 _TMOD	=	0x0089
                           00008A   338 G$TL0$0$0 == 0x008a
                           00008A   339 _TL0	=	0x008a
                           00008B   340 G$TL1$0$0 == 0x008b
                           00008B   341 _TL1	=	0x008b
                           00008C   342 G$TH0$0$0 == 0x008c
                           00008C   343 _TH0	=	0x008c
                           00008D   344 G$TH1$0$0 == 0x008d
                           00008D   345 _TH1	=	0x008d
                           00008E   346 G$CKCON$0$0 == 0x008e
                           00008E   347 _CKCON	=	0x008e
                           00008F   348 G$PSCTL$0$0 == 0x008f
                           00008F   349 _PSCTL	=	0x008f
                           000090   350 G$P1$0$0 == 0x0090
                           000090   351 _P1	=	0x0090
                           000091   352 G$TMR3CN$0$0 == 0x0091
                           000091   353 _TMR3CN	=	0x0091
                           000092   354 G$TMR3RLL$0$0 == 0x0092
                           000092   355 _TMR3RLL	=	0x0092
                           000093   356 G$TMR3RLH$0$0 == 0x0093
                           000093   357 _TMR3RLH	=	0x0093
                           000094   358 G$TMR3L$0$0 == 0x0094
                           000094   359 _TMR3L	=	0x0094
                           000095   360 G$TMR3H$0$0 == 0x0095
                           000095   361 _TMR3H	=	0x0095
                           000096   362 G$P7$0$0 == 0x0096
                           000096   363 _P7	=	0x0096
                           000098   364 G$SCON$0$0 == 0x0098
                           000098   365 _SCON	=	0x0098
                           000098   366 G$SCON0$0$0 == 0x0098
                           000098   367 _SCON0	=	0x0098
                           000099   368 G$SBUF$0$0 == 0x0099
                           000099   369 _SBUF	=	0x0099
                           000099   370 G$SBUF0$0$0 == 0x0099
                           000099   371 _SBUF0	=	0x0099
                           00009A   372 G$SPI0CFG$0$0 == 0x009a
                           00009A   373 _SPI0CFG	=	0x009a
                           00009B   374 G$SPI0DAT$0$0 == 0x009b
                           00009B   375 _SPI0DAT	=	0x009b
                           00009C   376 G$ADC1$0$0 == 0x009c
                           00009C   377 _ADC1	=	0x009c
                           00009D   378 G$SPI0CKR$0$0 == 0x009d
                           00009D   379 _SPI0CKR	=	0x009d
                           00009E   380 G$CPT0CN$0$0 == 0x009e
                           00009E   381 _CPT0CN	=	0x009e
                           00009F   382 G$CPT1CN$0$0 == 0x009f
                           00009F   383 _CPT1CN	=	0x009f
                           0000A0   384 G$P2$0$0 == 0x00a0
                           0000A0   385 _P2	=	0x00a0
                           0000A1   386 G$EMI0TC$0$0 == 0x00a1
                           0000A1   387 _EMI0TC	=	0x00a1
                           0000A3   388 G$EMI0CF$0$0 == 0x00a3
                           0000A3   389 _EMI0CF	=	0x00a3
                           0000A4   390 G$PRT0CF$0$0 == 0x00a4
                           0000A4   391 _PRT0CF	=	0x00a4
                           0000A4   392 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   393 _P0MDOUT	=	0x00a4
                           0000A5   394 G$PRT1CF$0$0 == 0x00a5
                           0000A5   395 _PRT1CF	=	0x00a5
                           0000A5   396 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   397 _P1MDOUT	=	0x00a5
                           0000A6   398 G$PRT2CF$0$0 == 0x00a6
                           0000A6   399 _PRT2CF	=	0x00a6
                           0000A6   400 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   401 _P2MDOUT	=	0x00a6
                           0000A7   402 G$PRT3CF$0$0 == 0x00a7
                           0000A7   403 _PRT3CF	=	0x00a7
                           0000A7   404 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   405 _P3MDOUT	=	0x00a7
                           0000A8   406 G$IE$0$0 == 0x00a8
                           0000A8   407 _IE	=	0x00a8
                           0000A9   408 G$SADDR0$0$0 == 0x00a9
                           0000A9   409 _SADDR0	=	0x00a9
                           0000AA   410 G$ADC1CN$0$0 == 0x00aa
                           0000AA   411 _ADC1CN	=	0x00aa
                           0000AB   412 G$ADC1CF$0$0 == 0x00ab
                           0000AB   413 _ADC1CF	=	0x00ab
                           0000AC   414 G$AMX1SL$0$0 == 0x00ac
                           0000AC   415 _AMX1SL	=	0x00ac
                           0000AD   416 G$P3IF$0$0 == 0x00ad
                           0000AD   417 _P3IF	=	0x00ad
                           0000AE   418 G$SADEN1$0$0 == 0x00ae
                           0000AE   419 _SADEN1	=	0x00ae
                           0000AF   420 G$EMI0CN$0$0 == 0x00af
                           0000AF   421 _EMI0CN	=	0x00af
                           0000AF   422 G$_XPAGE$0$0 == 0x00af
                           0000AF   423 __XPAGE	=	0x00af
                           0000B0   424 G$P3$0$0 == 0x00b0
                           0000B0   425 _P3	=	0x00b0
                           0000B1   426 G$OSCXCN$0$0 == 0x00b1
                           0000B1   427 _OSCXCN	=	0x00b1
                           0000B2   428 G$OSCICN$0$0 == 0x00b2
                           0000B2   429 _OSCICN	=	0x00b2
                           0000B5   430 G$P74OUT$0$0 == 0x00b5
                           0000B5   431 _P74OUT	=	0x00b5
                           0000B6   432 G$FLSCL$0$0 == 0x00b6
                           0000B6   433 _FLSCL	=	0x00b6
                           0000B7   434 G$FLACL$0$0 == 0x00b7
                           0000B7   435 _FLACL	=	0x00b7
                           0000B8   436 G$IP$0$0 == 0x00b8
                           0000B8   437 _IP	=	0x00b8
                           0000B9   438 G$SADEN0$0$0 == 0x00b9
                           0000B9   439 _SADEN0	=	0x00b9
                           0000BA   440 G$AMX0CF$0$0 == 0x00ba
                           0000BA   441 _AMX0CF	=	0x00ba
                           0000BB   442 G$AMX0SL$0$0 == 0x00bb
                           0000BB   443 _AMX0SL	=	0x00bb
                           0000BC   444 G$ADC0CF$0$0 == 0x00bc
                           0000BC   445 _ADC0CF	=	0x00bc
                           0000BD   446 G$P1MDIN$0$0 == 0x00bd
                           0000BD   447 _P1MDIN	=	0x00bd
                           0000BE   448 G$ADC0L$0$0 == 0x00be
                           0000BE   449 _ADC0L	=	0x00be
                           0000BF   450 G$ADC0H$0$0 == 0x00bf
                           0000BF   451 _ADC0H	=	0x00bf
                           0000C0   452 G$SMB0CN$0$0 == 0x00c0
                           0000C0   453 _SMB0CN	=	0x00c0
                           0000C1   454 G$SMB0STA$0$0 == 0x00c1
                           0000C1   455 _SMB0STA	=	0x00c1
                           0000C2   456 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   457 _SMB0DAT	=	0x00c2
                           0000C3   458 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   459 _SMB0ADR	=	0x00c3
                           0000C4   460 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   461 _ADC0GTL	=	0x00c4
                           0000C5   462 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   463 _ADC0GTH	=	0x00c5
                           0000C6   464 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   465 _ADC0LTL	=	0x00c6
                           0000C7   466 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   467 _ADC0LTH	=	0x00c7
                           0000C8   468 G$T2CON$0$0 == 0x00c8
                           0000C8   469 _T2CON	=	0x00c8
                           0000C9   470 G$T4CON$0$0 == 0x00c9
                           0000C9   471 _T4CON	=	0x00c9
                           0000CA   472 G$RCAP2L$0$0 == 0x00ca
                           0000CA   473 _RCAP2L	=	0x00ca
                           0000CB   474 G$RCAP2H$0$0 == 0x00cb
                           0000CB   475 _RCAP2H	=	0x00cb
                           0000CC   476 G$TL2$0$0 == 0x00cc
                           0000CC   477 _TL2	=	0x00cc
                           0000CD   478 G$TH2$0$0 == 0x00cd
                           0000CD   479 _TH2	=	0x00cd
                           0000CF   480 G$SMB0CR$0$0 == 0x00cf
                           0000CF   481 _SMB0CR	=	0x00cf
                           0000D0   482 G$PSW$0$0 == 0x00d0
                           0000D0   483 _PSW	=	0x00d0
                           0000D1   484 G$REF0CN$0$0 == 0x00d1
                           0000D1   485 _REF0CN	=	0x00d1
                           0000D2   486 G$DAC0L$0$0 == 0x00d2
                           0000D2   487 _DAC0L	=	0x00d2
                           0000D3   488 G$DAC0H$0$0 == 0x00d3
                           0000D3   489 _DAC0H	=	0x00d3
                           0000D4   490 G$DAC0CN$0$0 == 0x00d4
                           0000D4   491 _DAC0CN	=	0x00d4
                           0000D5   492 G$DAC1L$0$0 == 0x00d5
                           0000D5   493 _DAC1L	=	0x00d5
                           0000D6   494 G$DAC1H$0$0 == 0x00d6
                           0000D6   495 _DAC1H	=	0x00d6
                           0000D7   496 G$DAC1CN$0$0 == 0x00d7
                           0000D7   497 _DAC1CN	=	0x00d7
                           0000D8   498 G$PCA0CN$0$0 == 0x00d8
                           0000D8   499 _PCA0CN	=	0x00d8
                           0000D9   500 G$PCA0MD$0$0 == 0x00d9
                           0000D9   501 _PCA0MD	=	0x00d9
                           0000DA   502 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   503 _PCA0CPM0	=	0x00da
                           0000DB   504 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   505 _PCA0CPM1	=	0x00db
                           0000DC   506 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   507 _PCA0CPM2	=	0x00dc
                           0000DD   508 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   509 _PCA0CPM3	=	0x00dd
                           0000DE   510 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   511 _PCA0CPM4	=	0x00de
                           0000E0   512 G$ACC$0$0 == 0x00e0
                           0000E0   513 _ACC	=	0x00e0
                           0000E1   514 G$XBR0$0$0 == 0x00e1
                           0000E1   515 _XBR0	=	0x00e1
                           0000E2   516 G$XBR1$0$0 == 0x00e2
                           0000E2   517 _XBR1	=	0x00e2
                           0000E3   518 G$XBR2$0$0 == 0x00e3
                           0000E3   519 _XBR2	=	0x00e3
                           0000E4   520 G$RCAP4L$0$0 == 0x00e4
                           0000E4   521 _RCAP4L	=	0x00e4
                           0000E5   522 G$RCAP4H$0$0 == 0x00e5
                           0000E5   523 _RCAP4H	=	0x00e5
                           0000E6   524 G$EIE1$0$0 == 0x00e6
                           0000E6   525 _EIE1	=	0x00e6
                           0000E7   526 G$EIE2$0$0 == 0x00e7
                           0000E7   527 _EIE2	=	0x00e7
                           0000E8   528 G$ADC0CN$0$0 == 0x00e8
                           0000E8   529 _ADC0CN	=	0x00e8
                           0000E9   530 G$PCA0L$0$0 == 0x00e9
                           0000E9   531 _PCA0L	=	0x00e9
                           0000EA   532 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   533 _PCA0CPL0	=	0x00ea
                           0000EB   534 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   535 _PCA0CPL1	=	0x00eb
                           0000EC   536 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   537 _PCA0CPL2	=	0x00ec
                           0000ED   538 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   539 _PCA0CPL3	=	0x00ed
                           0000EE   540 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   541 _PCA0CPL4	=	0x00ee
                           0000EF   542 G$RSTSRC$0$0 == 0x00ef
                           0000EF   543 _RSTSRC	=	0x00ef
                           0000F0   544 G$B$0$0 == 0x00f0
                           0000F0   545 _B	=	0x00f0
                           0000F1   546 G$SCON1$0$0 == 0x00f1
                           0000F1   547 _SCON1	=	0x00f1
                           0000F2   548 G$SBUF1$0$0 == 0x00f2
                           0000F2   549 _SBUF1	=	0x00f2
                           0000F3   550 G$SADDR1$0$0 == 0x00f3
                           0000F3   551 _SADDR1	=	0x00f3
                           0000F4   552 G$TL4$0$0 == 0x00f4
                           0000F4   553 _TL4	=	0x00f4
                           0000F5   554 G$TH4$0$0 == 0x00f5
                           0000F5   555 _TH4	=	0x00f5
                           0000F6   556 G$EIP1$0$0 == 0x00f6
                           0000F6   557 _EIP1	=	0x00f6
                           0000F7   558 G$EIP2$0$0 == 0x00f7
                           0000F7   559 _EIP2	=	0x00f7
                           0000F8   560 G$SPI0CN$0$0 == 0x00f8
                           0000F8   561 _SPI0CN	=	0x00f8
                           0000F9   562 G$PCA0H$0$0 == 0x00f9
                           0000F9   563 _PCA0H	=	0x00f9
                           0000FA   564 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   565 _PCA0CPH0	=	0x00fa
                           0000FB   566 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   567 _PCA0CPH1	=	0x00fb
                           0000FC   568 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   569 _PCA0CPH2	=	0x00fc
                           0000FD   570 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   571 _PCA0CPH3	=	0x00fd
                           0000FE   572 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   573 _PCA0CPH4	=	0x00fe
                           0000FF   574 G$WDTCN$0$0 == 0x00ff
                           0000FF   575 _WDTCN	=	0x00ff
                           008C8A   576 G$TMR0$0$0 == 0x8c8a
                           008C8A   577 _TMR0	=	0x8c8a
                           008D8B   578 G$TMR1$0$0 == 0x8d8b
                           008D8B   579 _TMR1	=	0x8d8b
                           00CDCC   580 G$TMR2$0$0 == 0xcdcc
                           00CDCC   581 _TMR2	=	0xcdcc
                           00CBCA   582 G$RCAP2$0$0 == 0xcbca
                           00CBCA   583 _RCAP2	=	0xcbca
                           009594   584 G$TMR3$0$0 == 0x9594
                           009594   585 _TMR3	=	0x9594
                           009392   586 G$TMR3RL$0$0 == 0x9392
                           009392   587 _TMR3RL	=	0x9392
                           00F5F4   588 G$TMR4$0$0 == 0xf5f4
                           00F5F4   589 _TMR4	=	0xf5f4
                           00E5E4   590 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   591 _RCAP4	=	0xe5e4
                           00BFBE   592 G$ADC0$0$0 == 0xbfbe
                           00BFBE   593 _ADC0	=	0xbfbe
                           00C5C4   594 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   595 _ADC0GT	=	0xc5c4
                           00C7C6   596 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   597 _ADC0LT	=	0xc7c6
                           00D3D2   598 G$DAC0$0$0 == 0xd3d2
                           00D3D2   599 _DAC0	=	0xd3d2
                           00D6D5   600 G$DAC1$0$0 == 0xd6d5
                           00D6D5   601 _DAC1	=	0xd6d5
                           00F9E9   602 G$PCA0$0$0 == 0xf9e9
                           00F9E9   603 _PCA0	=	0xf9e9
                           00FAEA   604 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   605 _PCA0CP0	=	0xfaea
                           00FBEB   606 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   607 _PCA0CP1	=	0xfbeb
                           00FCEC   608 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   609 _PCA0CP2	=	0xfcec
                           00FDED   610 G$PCA0CP3$0$0 == 0xfded
                           00FDED   611 _PCA0CP3	=	0xfded
                           00FEEE   612 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   613 _PCA0CP4	=	0xfeee
                                    614 ;--------------------------------------------------------
                                    615 ; special function bits
                                    616 ;--------------------------------------------------------
                                    617 	.area RSEG    (ABS,DATA)
      000000                        618 	.org 0x0000
                           000080   619 G$P0_0$0$0 == 0x0080
                           000080   620 _P0_0	=	0x0080
                           000081   621 G$P0_1$0$0 == 0x0081
                           000081   622 _P0_1	=	0x0081
                           000082   623 G$P0_2$0$0 == 0x0082
                           000082   624 _P0_2	=	0x0082
                           000083   625 G$P0_3$0$0 == 0x0083
                           000083   626 _P0_3	=	0x0083
                           000084   627 G$P0_4$0$0 == 0x0084
                           000084   628 _P0_4	=	0x0084
                           000085   629 G$P0_5$0$0 == 0x0085
                           000085   630 _P0_5	=	0x0085
                           000086   631 G$P0_6$0$0 == 0x0086
                           000086   632 _P0_6	=	0x0086
                           000087   633 G$P0_7$0$0 == 0x0087
                           000087   634 _P0_7	=	0x0087
                           000088   635 G$IT0$0$0 == 0x0088
                           000088   636 _IT0	=	0x0088
                           000089   637 G$IE0$0$0 == 0x0089
                           000089   638 _IE0	=	0x0089
                           00008A   639 G$IT1$0$0 == 0x008a
                           00008A   640 _IT1	=	0x008a
                           00008B   641 G$IE1$0$0 == 0x008b
                           00008B   642 _IE1	=	0x008b
                           00008C   643 G$TR0$0$0 == 0x008c
                           00008C   644 _TR0	=	0x008c
                           00008D   645 G$TF0$0$0 == 0x008d
                           00008D   646 _TF0	=	0x008d
                           00008E   647 G$TR1$0$0 == 0x008e
                           00008E   648 _TR1	=	0x008e
                           00008F   649 G$TF1$0$0 == 0x008f
                           00008F   650 _TF1	=	0x008f
                           000090   651 G$P1_0$0$0 == 0x0090
                           000090   652 _P1_0	=	0x0090
                           000091   653 G$P1_1$0$0 == 0x0091
                           000091   654 _P1_1	=	0x0091
                           000092   655 G$P1_2$0$0 == 0x0092
                           000092   656 _P1_2	=	0x0092
                           000093   657 G$P1_3$0$0 == 0x0093
                           000093   658 _P1_3	=	0x0093
                           000094   659 G$P1_4$0$0 == 0x0094
                           000094   660 _P1_4	=	0x0094
                           000095   661 G$P1_5$0$0 == 0x0095
                           000095   662 _P1_5	=	0x0095
                           000096   663 G$P1_6$0$0 == 0x0096
                           000096   664 _P1_6	=	0x0096
