                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Mar 31 19:59:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_3_Steering
                                    297 	.globl _TCON
                                    298 	.globl _PCON
                                    299 	.globl _P6
                                    300 	.globl _P5
                                    301 	.globl _P4
                                    302 	.globl _DPH
                                    303 	.globl _DPL
                                    304 	.globl _SP
                                    305 	.globl _P0
                                    306 	.globl _Desired_Heading
                                    307 	.globl _heading_delay
                                    308 	.globl _heading
                                    309 	.globl _h_count
                                    310 	.globl _new_heading
                                    311 	.globl _counts
                                    312 	.globl _PW
                                    313 	.globl _PW_MAX
                                    314 	.globl _PW_MIN
                                    315 	.globl _PW_CENTER
                                    316 	.globl _PCA_START
                                    317 	.globl _i2c_read_data_PARM_4
                                    318 	.globl _i2c_read_data_PARM_3
                                    319 	.globl _i2c_read_data_PARM_2
                                    320 	.globl _i2c_write_data_PARM_4
                                    321 	.globl _i2c_write_data_PARM_3
                                    322 	.globl _i2c_write_data_PARM_2
                                    323 	.globl _lcd_print
                                    324 	.globl _lcd_clear
                                    325 	.globl _kpd_input
                                    326 	.globl _delay_time
                                    327 	.globl _i2c_start
                                    328 	.globl _i2c_write
                                    329 	.globl _i2c_write_and_stop
                                    330 	.globl _i2c_read
                                    331 	.globl _i2c_read_and_stop
                                    332 	.globl _i2c_write_data
                                    333 	.globl _i2c_read_data
                                    334 	.globl _Accel_Init
                                    335 	.globl _Port_Init
                                    336 	.globl _XBR0_Init
                                    337 	.globl _SMB_Init
                                    338 	.globl _PCA_Init
                                    339 	.globl _PCA_ISR
                                    340 	.globl _ReadCompass
                                    341 	.globl _DeterminePWM
                                    342 	.globl _Steering_Servo
                                    343 ;--------------------------------------------------------
                                    344 ; special function registers
                                    345 ;--------------------------------------------------------
                                    346 	.area RSEG    (ABS,DATA)
      000000                        347 	.org 0x0000
                           000080   348 G$P0$0$0 == 0x0080
                           000080   349 _P0	=	0x0080
                           000081   350 G$SP$0$0 == 0x0081
                           000081   351 _SP	=	0x0081
                           000082   352 G$DPL$0$0 == 0x0082
                           000082   353 _DPL	=	0x0082
                           000083   354 G$DPH$0$0 == 0x0083
                           000083   355 _DPH	=	0x0083
                           000084   356 G$P4$0$0 == 0x0084
                           000084   357 _P4	=	0x0084
                           000085   358 G$P5$0$0 == 0x0085
                           000085   359 _P5	=	0x0085
                           000086   360 G$P6$0$0 == 0x0086
                           000086   361 _P6	=	0x0086
                           000087   362 G$PCON$0$0 == 0x0087
                           000087   363 _PCON	=	0x0087
                           000088   364 G$TCON$0$0 == 0x0088
                           000088   365 _TCON	=	0x0088
                           000089   366 G$TMOD$0$0 == 0x0089
                           000089   367 _TMOD	=	0x0089
                           00008A   368 G$TL0$0$0 == 0x008a
                           00008A   369 _TL0	=	0x008a
                           00008B   370 G$TL1$0$0 == 0x008b
                           00008B   371 _TL1	=	0x008b
                           00008C   372 G$TH0$0$0 == 0x008c
                           00008C   373 _TH0	=	0x008c
                           00008D   374 G$TH1$0$0 == 0x008d
                           00008D   375 _TH1	=	0x008d
                           00008E   376 G$CKCON$0$0 == 0x008e
                           00008E   377 _CKCON	=	0x008e
                           00008F   378 G$PSCTL$0$0 == 0x008f
                           00008F   379 _PSCTL	=	0x008f
                           000090   380 G$P1$0$0 == 0x0090
                           000090   381 _P1	=	0x0090
                           000091   382 G$TMR3CN$0$0 == 0x0091
                           000091   383 _TMR3CN	=	0x0091
                           000092   384 G$TMR3RLL$0$0 == 0x0092
                           000092   385 _TMR3RLL	=	0x0092
                           000093   386 G$TMR3RLH$0$0 == 0x0093
                           000093   387 _TMR3RLH	=	0x0093
                           000094   388 G$TMR3L$0$0 == 0x0094
                           000094   389 _TMR3L	=	0x0094
                           000095   390 G$TMR3H$0$0 == 0x0095
                           000095   391 _TMR3H	=	0x0095
                           000096   392 G$P7$0$0 == 0x0096
                           000096   393 _P7	=	0x0096
                           000098   394 G$SCON$0$0 == 0x0098
                           000098   395 _SCON	=	0x0098
                           000098   396 G$SCON0$0$0 == 0x0098
                           000098   397 _SCON0	=	0x0098
                           000099   398 G$SBUF$0$0 == 0x0099
                           000099   399 _SBUF	=	0x0099
                           000099   400 G$SBUF0$0$0 == 0x0099
                           000099   401 _SBUF0	=	0x0099
                           00009A   402 G$SPI0CFG$0$0 == 0x009a
                           00009A   403 _SPI0CFG	=	0x009a
                           00009B   404 G$SPI0DAT$0$0 == 0x009b
                           00009B   405 _SPI0DAT	=	0x009b
                           00009C   406 G$ADC1$0$0 == 0x009c
                           00009C   407 _ADC1	=	0x009c
                           00009D   408 G$SPI0CKR$0$0 == 0x009d
                           00009D   409 _SPI0CKR	=	0x009d
                           00009E   410 G$CPT0CN$0$0 == 0x009e
                           00009E   411 _CPT0CN	=	0x009e
                           00009F   412 G$CPT1CN$0$0 == 0x009f
                           00009F   413 _CPT1CN	=	0x009f
                           0000A0   414 G$P2$0$0 == 0x00a0
                           0000A0   415 _P2	=	0x00a0
                           0000A1   416 G$EMI0TC$0$0 == 0x00a1
                           0000A1   417 _EMI0TC	=	0x00a1
                           0000A3   418 G$EMI0CF$0$0 == 0x00a3
                           0000A3   419 _EMI0CF	=	0x00a3
                           0000A4   420 G$PRT0CF$0$0 == 0x00a4
                           0000A4   421 _PRT0CF	=	0x00a4
                           0000A4   422 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   423 _P0MDOUT	=	0x00a4
                           0000A5   424 G$PRT1CF$0$0 == 0x00a5
                           0000A5   425 _PRT1CF	=	0x00a5
                           0000A5   426 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   427 _P1MDOUT	=	0x00a5
                           0000A6   428 G$PRT2CF$0$0 == 0x00a6
                           0000A6   429 _PRT2CF	=	0x00a6
                           0000A6   430 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   431 _P2MDOUT	=	0x00a6
                           0000A7   432 G$PRT3CF$0$0 == 0x00a7
                           0000A7   433 _PRT3CF	=	0x00a7
                           0000A7   434 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   435 _P3MDOUT	=	0x00a7
                           0000A8   436 G$IE$0$0 == 0x00a8
                           0000A8   437 _IE	=	0x00a8
                           0000A9   438 G$SADDR0$0$0 == 0x00a9
                           0000A9   439 _SADDR0	=	0x00a9
                           0000AA   440 G$ADC1CN$0$0 == 0x00aa
                           0000AA   441 _ADC1CN	=	0x00aa
                           0000AB   442 G$ADC1CF$0$0 == 0x00ab
                           0000AB   443 _ADC1CF	=	0x00ab
                           0000AC   444 G$AMX1SL$0$0 == 0x00ac
                           0000AC   445 _AMX1SL	=	0x00ac
                           0000AD   446 G$P3IF$0$0 == 0x00ad
                           0000AD   447 _P3IF	=	0x00ad
                           0000AE   448 G$SADEN1$0$0 == 0x00ae
                           0000AE   449 _SADEN1	=	0x00ae
                           0000AF   450 G$EMI0CN$0$0 == 0x00af
                           0000AF   451 _EMI0CN	=	0x00af
                           0000AF   452 G$_XPAGE$0$0 == 0x00af
                           0000AF   453 __XPAGE	=	0x00af
                           0000B0   454 G$P3$0$0 == 0x00b0
                           0000B0   455 _P3	=	0x00b0
                           0000B1   456 G$OSCXCN$0$0 == 0x00b1
                           0000B1   457 _OSCXCN	=	0x00b1
                           0000B2   458 G$OSCICN$0$0 == 0x00b2
                           0000B2   459 _OSCICN	=	0x00b2
                           0000B5   460 G$P74OUT$0$0 == 0x00b5
                           0000B5   461 _P74OUT	=	0x00b5
                           0000B6   462 G$FLSCL$0$0 == 0x00b6
                           0000B6   463 _FLSCL	=	0x00b6
                           0000B7   464 G$FLACL$0$0 == 0x00b7
                           0000B7   465 _FLACL	=	0x00b7
                           0000B8   466 G$IP$0$0 == 0x00b8
                           0000B8   467 _IP	=	0x00b8
                           0000B9   468 G$SADEN0$0$0 == 0x00b9
                           0000B9   469 _SADEN0	=	0x00b9
                           0000BA   470 G$AMX0CF$0$0 == 0x00ba
                           0000BA   471 _AMX0CF	=	0x00ba
                           0000BB   472 G$AMX0SL$0$0 == 0x00bb
                           0000BB   473 _AMX0SL	=	0x00bb
                           0000BC   474 G$ADC0CF$0$0 == 0x00bc
                           0000BC   475 _ADC0CF	=	0x00bc
                           0000BD   476 G$P1MDIN$0$0 == 0x00bd
                           0000BD   477 _P1MDIN	=	0x00bd
                           0000BE   478 G$ADC0L$0$0 == 0x00be
                           0000BE   479 _ADC0L	=	0x00be
                           0000BF   480 G$ADC0H$0$0 == 0x00bf
                           0000BF   481 _ADC0H	=	0x00bf
                           0000C0   482 G$SMB0CN$0$0 == 0x00c0
                           0000C0   483 _SMB0CN	=	0x00c0
                           0000C1   484 G$SMB0STA$0$0 == 0x00c1
                           0000C1   485 _SMB0STA	=	0x00c1
                           0000C2   486 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   487 _SMB0DAT	=	0x00c2
                           0000C3   488 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   489 _SMB0ADR	=	0x00c3
                           0000C4   490 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   491 _ADC0GTL	=	0x00c4
                           0000C5   492 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   493 _ADC0GTH	=	0x00c5
                           0000C6   494 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   495 _ADC0LTL	=	0x00c6
                           0000C7   496 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   497 _ADC0LTH	=	0x00c7
                           0000C8   498 G$T2CON$0$0 == 0x00c8
                           0000C8   499 _T2CON	=	0x00c8
                           0000C9   500 G$T4CON$0$0 == 0x00c9
                           0000C9   501 _T4CON	=	0x00c9
                           0000CA   502 G$RCAP2L$0$0 == 0x00ca
                           0000CA   503 _RCAP2L	=	0x00ca
                           0000CB   504 G$RCAP2H$0$0 == 0x00cb
                           0000CB   505 _RCAP2H	=	0x00cb
                           0000CC   506 G$TL2$0$0 == 0x00cc
                           0000CC   507 _TL2	=	0x00cc
                           0000CD   508 G$TH2$0$0 == 0x00cd
                           0000CD   509 _TH2	=	0x00cd
                           0000CF   510 G$SMB0CR$0$0 == 0x00cf
                           0000CF   511 _SMB0CR	=	0x00cf
                           0000D0   512 G$PSW$0$0 == 0x00d0
                           0000D0   513 _PSW	=	0x00d0
                           0000D1   514 G$REF0CN$0$0 == 0x00d1
                           0000D1   515 _REF0CN	=	0x00d1
                           0000D2   516 G$DAC0L$0$0 == 0x00d2
                           0000D2   517 _DAC0L	=	0x00d2
                           0000D3   518 G$DAC0H$0$0 == 0x00d3
                           0000D3   519 _DAC0H	=	0x00d3
                           0000D4   520 G$DAC0CN$0$0 == 0x00d4
                           0000D4   521 _DAC0CN	=	0x00d4
                           0000D5   522 G$DAC1L$0$0 == 0x00d5
                           0000D5   523 _DAC1L	=	0x00d5
                           0000D6   524 G$DAC1H$0$0 == 0x00d6
                           0000D6   525 _DAC1H	=	0x00d6
                           0000D7   526 G$DAC1CN$0$0 == 0x00d7
                           0000D7   527 _DAC1CN	=	0x00d7
                           0000D8   528 G$PCA0CN$0$0 == 0x00d8
                           0000D8   529 _PCA0CN	=	0x00d8
                           0000D9   530 G$PCA0MD$0$0 == 0x00d9
                           0000D9   531 _PCA0MD	=	0x00d9
                           0000DA   532 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   533 _PCA0CPM0	=	0x00da
                           0000DB   534 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   535 _PCA0CPM1	=	0x00db
                           0000DC   536 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   537 _PCA0CPM2	=	0x00dc
                           0000DD   538 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   539 _PCA0CPM3	=	0x00dd
                           0000DE   540 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   541 _PCA0CPM4	=	0x00de
                           0000E0   542 G$ACC$0$0 == 0x00e0
                           0000E0   543 _ACC	=	0x00e0
                           0000E1   544 G$XBR0$0$0 == 0x00e1
                           0000E1   545 _XBR0	=	0x00e1
                           0000E2   546 G$XBR1$0$0 == 0x00e2
                           0000E2   547 _XBR1	=	0x00e2
                           0000E3   548 G$XBR2$0$0 == 0x00e3
                           0000E3   549 _XBR2	=	0x00e3
                           0000E4   550 G$RCAP4L$0$0 == 0x00e4
                           0000E4   551 _RCAP4L	=	0x00e4
                           0000E5   552 G$RCAP4H$0$0 == 0x00e5
                           0000E5   553 _RCAP4H	=	0x00e5
                           0000E6   554 G$EIE1$0$0 == 0x00e6
                           0000E6   555 _EIE1	=	0x00e6
                           0000E7   556 G$EIE2$0$0 == 0x00e7
                           0000E7   557 _EIE2	=	0x00e7
                           0000E8   558 G$ADC0CN$0$0 == 0x00e8
                           0000E8   559 _ADC0CN	=	0x00e8
                           0000E9   560 G$PCA0L$0$0 == 0x00e9
                           0000E9   561 _PCA0L	=	0x00e9
                           0000EA   562 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   563 _PCA0CPL0	=	0x00ea
                           0000EB   564 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   565 _PCA0CPL1	=	0x00eb
                           0000EC   566 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   567 _PCA0CPL2	=	0x00ec
                           0000ED   568 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   569 _PCA0CPL3	=	0x00ed
                           0000EE   570 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   571 _PCA0CPL4	=	0x00ee
                           0000EF   572 G$RSTSRC$0$0 == 0x00ef
                           0000EF   573 _RSTSRC	=	0x00ef
                           0000F0   574 G$B$0$0 == 0x00f0
                           0000F0   575 _B	=	0x00f0
                           0000F1   576 G$SCON1$0$0 == 0x00f1
                           0000F1   577 _SCON1	=	0x00f1
                           0000F2   578 G$SBUF1$0$0 == 0x00f2
                           0000F2   579 _SBUF1	=	0x00f2
                           0000F3   580 G$SADDR1$0$0 == 0x00f3
                           0000F3   581 _SADDR1	=	0x00f3
                           0000F4   582 G$TL4$0$0 == 0x00f4
                           0000F4   583 _TL4	=	0x00f4
                           0000F5   584 G$TH4$0$0 == 0x00f5
                           0000F5   585 _TH4	=	0x00f5
                           0000F6   586 G$EIP1$0$0 == 0x00f6
                           0000F6   587 _EIP1	=	0x00f6
                           0000F7   588 G$EIP2$0$0 == 0x00f7
                           0000F7   589 _EIP2	=	0x00f7
                           0000F8   590 G$SPI0CN$0$0 == 0x00f8
                           0000F8   591 _SPI0CN	=	0x00f8
                           0000F9   592 G$PCA0H$0$0 == 0x00f9
                           0000F9   593 _PCA0H	=	0x00f9
                           0000FA   594 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   595 _PCA0CPH0	=	0x00fa
                           0000FB   596 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   597 _PCA0CPH1	=	0x00fb
                           0000FC   598 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   599 _PCA0CPH2	=	0x00fc
                           0000FD   600 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   601 _PCA0CPH3	=	0x00fd
                           0000FE   602 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   603 _PCA0CPH4	=	0x00fe
                           0000FF   604 G$WDTCN$0$0 == 0x00ff
                           0000FF   605 _WDTCN	=	0x00ff
                           008C8A   606 G$TMR0$0$0 == 0x8c8a
                           008C8A   607 _TMR0	=	0x8c8a
                           008D8B   608 G$TMR1$0$0 == 0x8d8b
                           008D8B   609 _TMR1	=	0x8d8b
                           00CDCC   610 G$TMR2$0$0 == 0xcdcc
                           00CDCC   611 _TMR2	=	0xcdcc
                           00CBCA   612 G$RCAP2$0$0 == 0xcbca
                           00CBCA   613 _RCAP2	=	0xcbca
                           009594   614 G$TMR3$0$0 == 0x9594
                           009594   615 _TMR3	=	0x9594
                           009392   616 G$TMR3RL$0$0 == 0x9392
                           009392   617 _TMR3RL	=	0x9392
                           00F5F4   618 G$TMR4$0$0 == 0xf5f4
                           00F5F4   619 _TMR4	=	0xf5f4
                           00E5E4   620 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   621 _RCAP4	=	0xe5e4
                           00BFBE   622 G$ADC0$0$0 == 0xbfbe
                           00BFBE   623 _ADC0	=	0xbfbe
                           00C5C4   624 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   625 _ADC0GT	=	0xc5c4
                           00C7C6   626 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   627 _ADC0LT	=	0xc7c6
                           00D3D2   628 G$DAC0$0$0 == 0xd3d2
                           00D3D2   629 _DAC0	=	0xd3d2
                           00D6D5   630 G$DAC1$0$0 == 0xd6d5
                           00D6D5   631 _DAC1	=	0xd6d5
                           00F9E9   632 G$PCA0$0$0 == 0xf9e9
                           00F9E9   633 _PCA0	=	0xf9e9
                           00FAEA   634 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   635 _PCA0CP0	=	0xfaea
                           00FBEB   636 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   637 _PCA0CP1	=	0xfbeb
                           00FCEC   638 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   639 _PCA0CP2	=	0xfcec
                           00FDED   640 G$PCA0CP3$0$0 == 0xfded
                           00FDED   641 _PCA0CP3	=	0xfded
                           00FEEE   642 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   643 _PCA0CP4	=	0xfeee
                                    644 ;--------------------------------------------------------
                                    645 ; special function bits
                                    646 ;--------------------------------------------------------
                                    647 	.area RSEG    (ABS,DATA)
      000000                        648 	.org 0x0000
                           000080   649 G$P0_0$0$0 == 0x0080
                           000080   650 _P0_0	=	0x0080
                           000081   651 G$P0_1$0$0 == 0x0081
                           000081   652 _P0_1	=	0x0081
                           000082   653 G$P0_2$0$0 == 0x0082
                           000082   654 _P0_2	=	0x0082
                           000083   655 G$P0_3$0$0 == 0x0083
                           000083   656 _P0_3	=	0x0083
                           000084   657 G$P0_4$0$0 == 0x0084
                           000084   658 _P0_4	=	0x0084
                           000085   659 G$P0_5$0$0 == 0x0085
                           000085   660 _P0_5	=	0x0085
                           000086   661 G$P0_6$0$0 == 0x0086
                           000086   662 _P0_6	=	0x0086
                           000087   663 G$P0_7$0$0 == 0x0087
                           000087   664 _P0_7	=	0x0087
                           000088   665 G$IT0$0$0 == 0x0088
                           000088   666 _IT0	=	0x0088
                           000089   667 G$IE0$0$0 == 0x0089
                           000089   668 _IE0	=	0x0089
