                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 10 13:22:20 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_4
                                    296 	.globl _TL1
                                    297 	.globl _TL0
                                    298 	.globl _TMOD
                                    299 	.globl _TCON
                                    300 	.globl _PCON
                                    301 	.globl _P6
                                    302 	.globl _P5
                                    303 	.globl _P4
                                    304 	.globl _DPH
                                    305 	.globl _DPL
                                    306 	.globl _SP
                                    307 	.globl _P0
                                    308 	.globl _RANGER_PW
                                    309 	.globl _COMPASS_PW
                                    310 	.globl _heading_delay
                                    311 	.globl _desired_range
                                    312 	.globl _desired_heading
                                    313 	.globl _h_count
                                    314 	.globl _r_count
                                    315 	.globl _range
                                    316 	.globl _heading
                                    317 	.globl _new_range
                                    318 	.globl _new_heading
                                    319 	.globl _PCA_START
                                    320 	.globl _RANGER_MIN
                                    321 	.globl _RANGER_MAX
                                    322 	.globl _RANGER_CENTER
                                    323 	.globl _COMPASS_MIN
                                    324 	.globl _COMPASS_MAX
                                    325 	.globl _COMPASS_CENTER
                                    326 	.globl _i2c_read_data_PARM_4
                                    327 	.globl _i2c_read_data_PARM_3
                                    328 	.globl _i2c_read_data_PARM_2
                                    329 	.globl _i2c_write_data_PARM_4
                                    330 	.globl _i2c_write_data_PARM_3
                                    331 	.globl _i2c_write_data_PARM_2
                                    332 	.globl _lcd_print
                                    333 	.globl _lcd_clear
                                    334 	.globl _kpd_input
                                    335 	.globl _delay_time
                                    336 	.globl _i2c_start
                                    337 	.globl _i2c_write
                                    338 	.globl _i2c_write_and_stop
                                    339 	.globl _i2c_read
                                    340 	.globl _i2c_read_and_stop
                                    341 	.globl _i2c_write_data
                                    342 	.globl _i2c_read_data
                                    343 	.globl _Accel_Init
                                    344 	.globl _Port_Init
                                    345 	.globl _PCA_Init
                                    346 	.globl _PCA_ISR
                                    347 	.globl _SMB_Init
                                    348 	.globl _ADC_Init
                                    349 	.globl _Interrupt_Init
                                    350 	.globl _read_compass
                                    351 	.globl _set_servo_PWM
                                    352 	.globl _read_ranger
                                    353 	.globl _set_drive_PWM
                                    354 	.globl _pick_heading
                                    355 	.globl _servo_error
                                    356 	.globl _motor_error
                                    357 ;--------------------------------------------------------
                                    358 ; special function registers
                                    359 ;--------------------------------------------------------
                                    360 	.area RSEG    (ABS,DATA)
      000000                        361 	.org 0x0000
                           000080   362 G$P0$0$0 == 0x0080
                           000080   363 _P0	=	0x0080
                           000081   364 G$SP$0$0 == 0x0081
                           000081   365 _SP	=	0x0081
                           000082   366 G$DPL$0$0 == 0x0082
                           000082   367 _DPL	=	0x0082
                           000083   368 G$DPH$0$0 == 0x0083
                           000083   369 _DPH	=	0x0083
                           000084   370 G$P4$0$0 == 0x0084
                           000084   371 _P4	=	0x0084
                           000085   372 G$P5$0$0 == 0x0085
                           000085   373 _P5	=	0x0085
                           000086   374 G$P6$0$0 == 0x0086
                           000086   375 _P6	=	0x0086
                           000087   376 G$PCON$0$0 == 0x0087
                           000087   377 _PCON	=	0x0087
                           000088   378 G$TCON$0$0 == 0x0088
                           000088   379 _TCON	=	0x0088
                           000089   380 G$TMOD$0$0 == 0x0089
                           000089   381 _TMOD	=	0x0089
                           00008A   382 G$TL0$0$0 == 0x008a
                           00008A   383 _TL0	=	0x008a
                           00008B   384 G$TL1$0$0 == 0x008b
                           00008B   385 _TL1	=	0x008b
                           00008C   386 G$TH0$0$0 == 0x008c
                           00008C   387 _TH0	=	0x008c
                           00008D   388 G$TH1$0$0 == 0x008d
                           00008D   389 _TH1	=	0x008d
                           00008E   390 G$CKCON$0$0 == 0x008e
                           00008E   391 _CKCON	=	0x008e
                           00008F   392 G$PSCTL$0$0 == 0x008f
                           00008F   393 _PSCTL	=	0x008f
                           000090   394 G$P1$0$0 == 0x0090
                           000090   395 _P1	=	0x0090
                           000091   396 G$TMR3CN$0$0 == 0x0091
                           000091   397 _TMR3CN	=	0x0091
                           000092   398 G$TMR3RLL$0$0 == 0x0092
                           000092   399 _TMR3RLL	=	0x0092
                           000093   400 G$TMR3RLH$0$0 == 0x0093
                           000093   401 _TMR3RLH	=	0x0093
                           000094   402 G$TMR3L$0$0 == 0x0094
                           000094   403 _TMR3L	=	0x0094
                           000095   404 G$TMR3H$0$0 == 0x0095
                           000095   405 _TMR3H	=	0x0095
                           000096   406 G$P7$0$0 == 0x0096
                           000096   407 _P7	=	0x0096
                           000098   408 G$SCON$0$0 == 0x0098
                           000098   409 _SCON	=	0x0098
                           000098   410 G$SCON0$0$0 == 0x0098
                           000098   411 _SCON0	=	0x0098
                           000099   412 G$SBUF$0$0 == 0x0099
                           000099   413 _SBUF	=	0x0099
                           000099   414 G$SBUF0$0$0 == 0x0099
                           000099   415 _SBUF0	=	0x0099
                           00009A   416 G$SPI0CFG$0$0 == 0x009a
                           00009A   417 _SPI0CFG	=	0x009a
                           00009B   418 G$SPI0DAT$0$0 == 0x009b
                           00009B   419 _SPI0DAT	=	0x009b
                           00009C   420 G$ADC1$0$0 == 0x009c
                           00009C   421 _ADC1	=	0x009c
                           00009D   422 G$SPI0CKR$0$0 == 0x009d
                           00009D   423 _SPI0CKR	=	0x009d
                           00009E   424 G$CPT0CN$0$0 == 0x009e
                           00009E   425 _CPT0CN	=	0x009e
                           00009F   426 G$CPT1CN$0$0 == 0x009f
                           00009F   427 _CPT1CN	=	0x009f
                           0000A0   428 G$P2$0$0 == 0x00a0
                           0000A0   429 _P2	=	0x00a0
                           0000A1   430 G$EMI0TC$0$0 == 0x00a1
                           0000A1   431 _EMI0TC	=	0x00a1
                           0000A3   432 G$EMI0CF$0$0 == 0x00a3
                           0000A3   433 _EMI0CF	=	0x00a3
                           0000A4   434 G$PRT0CF$0$0 == 0x00a4
                           0000A4   435 _PRT0CF	=	0x00a4
                           0000A4   436 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   437 _P0MDOUT	=	0x00a4
                           0000A5   438 G$PRT1CF$0$0 == 0x00a5
                           0000A5   439 _PRT1CF	=	0x00a5
                           0000A5   440 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   441 _P1MDOUT	=	0x00a5
                           0000A6   442 G$PRT2CF$0$0 == 0x00a6
                           0000A6   443 _PRT2CF	=	0x00a6
                           0000A6   444 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   445 _P2MDOUT	=	0x00a6
                           0000A7   446 G$PRT3CF$0$0 == 0x00a7
                           0000A7   447 _PRT3CF	=	0x00a7
                           0000A7   448 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   449 _P3MDOUT	=	0x00a7
                           0000A8   450 G$IE$0$0 == 0x00a8
                           0000A8   451 _IE	=	0x00a8
                           0000A9   452 G$SADDR0$0$0 == 0x00a9
                           0000A9   453 _SADDR0	=	0x00a9
                           0000AA   454 G$ADC1CN$0$0 == 0x00aa
                           0000AA   455 _ADC1CN	=	0x00aa
                           0000AB   456 G$ADC1CF$0$0 == 0x00ab
                           0000AB   457 _ADC1CF	=	0x00ab
                           0000AC   458 G$AMX1SL$0$0 == 0x00ac
                           0000AC   459 _AMX1SL	=	0x00ac
                           0000AD   460 G$P3IF$0$0 == 0x00ad
                           0000AD   461 _P3IF	=	0x00ad
                           0000AE   462 G$SADEN1$0$0 == 0x00ae
                           0000AE   463 _SADEN1	=	0x00ae
                           0000AF   464 G$EMI0CN$0$0 == 0x00af
                           0000AF   465 _EMI0CN	=	0x00af
                           0000AF   466 G$_XPAGE$0$0 == 0x00af
                           0000AF   467 __XPAGE	=	0x00af
                           0000B0   468 G$P3$0$0 == 0x00b0
                           0000B0   469 _P3	=	0x00b0
                           0000B1   470 G$OSCXCN$0$0 == 0x00b1
                           0000B1   471 _OSCXCN	=	0x00b1
                           0000B2   472 G$OSCICN$0$0 == 0x00b2
                           0000B2   473 _OSCICN	=	0x00b2
                           0000B5   474 G$P74OUT$0$0 == 0x00b5
                           0000B5   475 _P74OUT	=	0x00b5
                           0000B6   476 G$FLSCL$0$0 == 0x00b6
                           0000B6   477 _FLSCL	=	0x00b6
                           0000B7   478 G$FLACL$0$0 == 0x00b7
                           0000B7   479 _FLACL	=	0x00b7
                           0000B8   480 G$IP$0$0 == 0x00b8
                           0000B8   481 _IP	=	0x00b8
                           0000B9   482 G$SADEN0$0$0 == 0x00b9
                           0000B9   483 _SADEN0	=	0x00b9
                           0000BA   484 G$AMX0CF$0$0 == 0x00ba
                           0000BA   485 _AMX0CF	=	0x00ba
                           0000BB   486 G$AMX0SL$0$0 == 0x00bb
                           0000BB   487 _AMX0SL	=	0x00bb
                           0000BC   488 G$ADC0CF$0$0 == 0x00bc
                           0000BC   489 _ADC0CF	=	0x00bc
                           0000BD   490 G$P1MDIN$0$0 == 0x00bd
                           0000BD   491 _P1MDIN	=	0x00bd
                           0000BE   492 G$ADC0L$0$0 == 0x00be
                           0000BE   493 _ADC0L	=	0x00be
                           0000BF   494 G$ADC0H$0$0 == 0x00bf
                           0000BF   495 _ADC0H	=	0x00bf
                           0000C0   496 G$SMB0CN$0$0 == 0x00c0
                           0000C0   497 _SMB0CN	=	0x00c0
                           0000C1   498 G$SMB0STA$0$0 == 0x00c1
                           0000C1   499 _SMB0STA	=	0x00c1
                           0000C2   500 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   501 _SMB0DAT	=	0x00c2
                           0000C3   502 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   503 _SMB0ADR	=	0x00c3
                           0000C4   504 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   505 _ADC0GTL	=	0x00c4
                           0000C5   506 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   507 _ADC0GTH	=	0x00c5
                           0000C6   508 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   509 _ADC0LTL	=	0x00c6
                           0000C7   510 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   511 _ADC0LTH	=	0x00c7
                           0000C8   512 G$T2CON$0$0 == 0x00c8
                           0000C8   513 _T2CON	=	0x00c8
                           0000C9   514 G$T4CON$0$0 == 0x00c9
                           0000C9   515 _T4CON	=	0x00c9
                           0000CA   516 G$RCAP2L$0$0 == 0x00ca
                           0000CA   517 _RCAP2L	=	0x00ca
                           0000CB   518 G$RCAP2H$0$0 == 0x00cb
                           0000CB   519 _RCAP2H	=	0x00cb
                           0000CC   520 G$TL2$0$0 == 0x00cc
                           0000CC   521 _TL2	=	0x00cc
                           0000CD   522 G$TH2$0$0 == 0x00cd
                           0000CD   523 _TH2	=	0x00cd
                           0000CF   524 G$SMB0CR$0$0 == 0x00cf
                           0000CF   525 _SMB0CR	=	0x00cf
                           0000D0   526 G$PSW$0$0 == 0x00d0
                           0000D0   527 _PSW	=	0x00d0
                           0000D1   528 G$REF0CN$0$0 == 0x00d1
                           0000D1   529 _REF0CN	=	0x00d1
                           0000D2   530 G$DAC0L$0$0 == 0x00d2
                           0000D2   531 _DAC0L	=	0x00d2
                           0000D3   532 G$DAC0H$0$0 == 0x00d3
                           0000D3   533 _DAC0H	=	0x00d3
                           0000D4   534 G$DAC0CN$0$0 == 0x00d4
                           0000D4   535 _DAC0CN	=	0x00d4
                           0000D5   536 G$DAC1L$0$0 == 0x00d5
                           0000D5   537 _DAC1L	=	0x00d5
                           0000D6   538 G$DAC1H$0$0 == 0x00d6
                           0000D6   539 _DAC1H	=	0x00d6
                           0000D7   540 G$DAC1CN$0$0 == 0x00d7
                           0000D7   541 _DAC1CN	=	0x00d7
                           0000D8   542 G$PCA0CN$0$0 == 0x00d8
                           0000D8   543 _PCA0CN	=	0x00d8
                           0000D9   544 G$PCA0MD$0$0 == 0x00d9
                           0000D9   545 _PCA0MD	=	0x00d9
                           0000DA   546 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   547 _PCA0CPM0	=	0x00da
                           0000DB   548 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   549 _PCA0CPM1	=	0x00db
                           0000DC   550 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   551 _PCA0CPM2	=	0x00dc
                           0000DD   552 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   553 _PCA0CPM3	=	0x00dd
                           0000DE   554 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   555 _PCA0CPM4	=	0x00de
                           0000E0   556 G$ACC$0$0 == 0x00e0
                           0000E0   557 _ACC	=	0x00e0
                           0000E1   558 G$XBR0$0$0 == 0x00e1
                           0000E1   559 _XBR0	=	0x00e1
                           0000E2   560 G$XBR1$0$0 == 0x00e2
                           0000E2   561 _XBR1	=	0x00e2
                           0000E3   562 G$XBR2$0$0 == 0x00e3
                           0000E3   563 _XBR2	=	0x00e3
                           0000E4   564 G$RCAP4L$0$0 == 0x00e4
                           0000E4   565 _RCAP4L	=	0x00e4
                           0000E5   566 G$RCAP4H$0$0 == 0x00e5
                           0000E5   567 _RCAP4H	=	0x00e5
                           0000E6   568 G$EIE1$0$0 == 0x00e6
                           0000E6   569 _EIE1	=	0x00e6
                           0000E7   570 G$EIE2$0$0 == 0x00e7
                           0000E7   571 _EIE2	=	0x00e7
                           0000E8   572 G$ADC0CN$0$0 == 0x00e8
                           0000E8   573 _ADC0CN	=	0x00e8
                           0000E9   574 G$PCA0L$0$0 == 0x00e9
                           0000E9   575 _PCA0L	=	0x00e9
                           0000EA   576 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   577 _PCA0CPL0	=	0x00ea
                           0000EB   578 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   579 _PCA0CPL1	=	0x00eb
                           0000EC   580 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   581 _PCA0CPL2	=	0x00ec
                           0000ED   582 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   583 _PCA0CPL3	=	0x00ed
                           0000EE   584 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   585 _PCA0CPL4	=	0x00ee
                           0000EF   586 G$RSTSRC$0$0 == 0x00ef
                           0000EF   587 _RSTSRC	=	0x00ef
                           0000F0   588 G$B$0$0 == 0x00f0
                           0000F0   589 _B	=	0x00f0
                           0000F1   590 G$SCON1$0$0 == 0x00f1
                           0000F1   591 _SCON1	=	0x00f1
                           0000F2   592 G$SBUF1$0$0 == 0x00f2
                           0000F2   593 _SBUF1	=	0x00f2
                           0000F3   594 G$SADDR1$0$0 == 0x00f3
                           0000F3   595 _SADDR1	=	0x00f3
                           0000F4   596 G$TL4$0$0 == 0x00f4
                           0000F4   597 _TL4	=	0x00f4
                           0000F5   598 G$TH4$0$0 == 0x00f5
                           0000F5   599 _TH4	=	0x00f5
                           0000F6   600 G$EIP1$0$0 == 0x00f6
                           0000F6   601 _EIP1	=	0x00f6
                           0000F7   602 G$EIP2$0$0 == 0x00f7
                           0000F7   603 _EIP2	=	0x00f7
                           0000F8   604 G$SPI0CN$0$0 == 0x00f8
                           0000F8   605 _SPI0CN	=	0x00f8
                           0000F9   606 G$PCA0H$0$0 == 0x00f9
                           0000F9   607 _PCA0H	=	0x00f9
                           0000FA   608 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   609 _PCA0CPH0	=	0x00fa
                           0000FB   610 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   611 _PCA0CPH1	=	0x00fb
                           0000FC   612 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   613 _PCA0CPH2	=	0x00fc
                           0000FD   614 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   615 _PCA0CPH3	=	0x00fd
                           0000FE   616 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   617 _PCA0CPH4	=	0x00fe
                           0000FF   618 G$WDTCN$0$0 == 0x00ff
                           0000FF   619 _WDTCN	=	0x00ff
                           008C8A   620 G$TMR0$0$0 == 0x8c8a
                           008C8A   621 _TMR0	=	0x8c8a
                           008D8B   622 G$TMR1$0$0 == 0x8d8b
                           008D8B   623 _TMR1	=	0x8d8b
                           00CDCC   624 G$TMR2$0$0 == 0xcdcc
                           00CDCC   625 _TMR2	=	0xcdcc
                           00CBCA   626 G$RCAP2$0$0 == 0xcbca
                           00CBCA   627 _RCAP2	=	0xcbca
                           009594   628 G$TMR3$0$0 == 0x9594
                           009594   629 _TMR3	=	0x9594
                           009392   630 G$TMR3RL$0$0 == 0x9392
                           009392   631 _TMR3RL	=	0x9392
                           00F5F4   632 G$TMR4$0$0 == 0xf5f4
                           00F5F4   633 _TMR4	=	0xf5f4
                           00E5E4   634 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   635 _RCAP4	=	0xe5e4
                           00BFBE   636 G$ADC0$0$0 == 0xbfbe
                           00BFBE   637 _ADC0	=	0xbfbe
                           00C5C4   638 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   639 _ADC0GT	=	0xc5c4
                           00C7C6   640 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   641 _ADC0LT	=	0xc7c6
                           00D3D2   642 G$DAC0$0$0 == 0xd3d2
                           00D3D2   643 _DAC0	=	0xd3d2
                           00D6D5   644 G$DAC1$0$0 == 0xd6d5
                           00D6D5   645 _DAC1	=	0xd6d5
                           00F9E9   646 G$PCA0$0$0 == 0xf9e9
                           00F9E9   647 _PCA0	=	0xf9e9
                           00FAEA   648 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   649 _PCA0CP0	=	0xfaea
                           00FBEB   650 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   651 _PCA0CP1	=	0xfbeb
                           00FCEC   652 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   653 _PCA0CP2	=	0xfcec
                           00FDED   654 G$PCA0CP3$0$0 == 0xfded
                           00FDED   655 _PCA0CP3	=	0xfded
                           00FEEE   656 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   657 _PCA0CP4	=	0xfeee
                                    658 ;--------------------------------------------------------
                                    659 ; special function bits
                                    660 ;--------------------------------------------------------
                                    661 	.area RSEG    (ABS,DATA)
      000000                        662 	.org 0x0000
                           000080   663 G$P0_0$0$0 == 0x0080
                           000080   664 _P0_0	=	0x0080
                           000081   665 G$P0_1$0$0 == 0x0081
                           000081   666 _P0_1	=	0x0081
                           000082   667 G$P0_2$0$0 == 0x0082
                           000082   668 _P0_2	=	0x0082
                           000083   669 G$P0_3$0$0 == 0x0083
                           000083   670 _P0_3	=	0x0083
                           000084   671 G$P0_4$0$0 == 0x0084
