                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 10 13:14:32 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_4
                                    296 	.globl _TL0
                                    297 	.globl _TMOD
                                    298 	.globl _TCON
                                    299 	.globl _PCON
                                    300 	.globl _P6
                                    301 	.globl _P5
                                    302 	.globl _P4
                                    303 	.globl _DPH
                                    304 	.globl _DPL
                                    305 	.globl _SP
                                    306 	.globl _P0
                                    307 	.globl _RANGER_PW
                                    308 	.globl _COMPASS_PW
                                    309 	.globl _heading_delay
                                    310 	.globl _desired_range
                                    311 	.globl _desired_heading
                                    312 	.globl _h_count
                                    313 	.globl _r_count
                                    314 	.globl _range
                                    315 	.globl _heading
                                    316 	.globl _new_range
                                    317 	.globl _new_heading
                                    318 	.globl _PCA_START
                                    319 	.globl _RANGER_MIN
                                    320 	.globl _RANGER_MAX
                                    321 	.globl _RANGER_CENTER
                                    322 	.globl _COMPASS_MIN
                                    323 	.globl _COMPASS_MAX
                                    324 	.globl _COMPASS_CENTER
                                    325 	.globl _i2c_read_data_PARM_4
                                    326 	.globl _i2c_read_data_PARM_3
                                    327 	.globl _i2c_read_data_PARM_2
                                    328 	.globl _i2c_write_data_PARM_4
                                    329 	.globl _i2c_write_data_PARM_3
                                    330 	.globl _i2c_write_data_PARM_2
                                    331 	.globl _lcd_print
                                    332 	.globl _lcd_clear
                                    333 	.globl _kpd_input
                                    334 	.globl _delay_time
                                    335 	.globl _i2c_start
                                    336 	.globl _i2c_write
                                    337 	.globl _i2c_write_and_stop
                                    338 	.globl _i2c_read
                                    339 	.globl _i2c_read_and_stop
                                    340 	.globl _i2c_write_data
                                    341 	.globl _i2c_read_data
                                    342 	.globl _Accel_Init
                                    343 	.globl _Port_Init
                                    344 	.globl _PCA_Init
                                    345 	.globl _PCA_ISR
                                    346 	.globl _SMB_Init
                                    347 	.globl _ADC_Init
                                    348 	.globl _Interrupt_Init
                                    349 	.globl _read_compass
                                    350 	.globl _set_servo_PWM
                                    351 	.globl _read_ranger
                                    352 	.globl _set_drive_PWM
                                    353 	.globl _pick_heading
                                    354 	.globl _servo_error
                                    355 	.globl _motor_error
                                    356 ;--------------------------------------------------------
                                    357 ; special function registers
                                    358 ;--------------------------------------------------------
                                    359 	.area RSEG    (ABS,DATA)
      000000                        360 	.org 0x0000
                           000080   361 G$P0$0$0 == 0x0080
                           000080   362 _P0	=	0x0080
                           000081   363 G$SP$0$0 == 0x0081
                           000081   364 _SP	=	0x0081
                           000082   365 G$DPL$0$0 == 0x0082
                           000082   366 _DPL	=	0x0082
                           000083   367 G$DPH$0$0 == 0x0083
                           000083   368 _DPH	=	0x0083
                           000084   369 G$P4$0$0 == 0x0084
                           000084   370 _P4	=	0x0084
                           000085   371 G$P5$0$0 == 0x0085
                           000085   372 _P5	=	0x0085
                           000086   373 G$P6$0$0 == 0x0086
                           000086   374 _P6	=	0x0086
                           000087   375 G$PCON$0$0 == 0x0087
                           000087   376 _PCON	=	0x0087
                           000088   377 G$TCON$0$0 == 0x0088
                           000088   378 _TCON	=	0x0088
                           000089   379 G$TMOD$0$0 == 0x0089
                           000089   380 _TMOD	=	0x0089
                           00008A   381 G$TL0$0$0 == 0x008a
                           00008A   382 _TL0	=	0x008a
                           00008B   383 G$TL1$0$0 == 0x008b
                           00008B   384 _TL1	=	0x008b
                           00008C   385 G$TH0$0$0 == 0x008c
                           00008C   386 _TH0	=	0x008c
                           00008D   387 G$TH1$0$0 == 0x008d
                           00008D   388 _TH1	=	0x008d
                           00008E   389 G$CKCON$0$0 == 0x008e
                           00008E   390 _CKCON	=	0x008e
                           00008F   391 G$PSCTL$0$0 == 0x008f
                           00008F   392 _PSCTL	=	0x008f
                           000090   393 G$P1$0$0 == 0x0090
                           000090   394 _P1	=	0x0090
                           000091   395 G$TMR3CN$0$0 == 0x0091
                           000091   396 _TMR3CN	=	0x0091
                           000092   397 G$TMR3RLL$0$0 == 0x0092
                           000092   398 _TMR3RLL	=	0x0092
                           000093   399 G$TMR3RLH$0$0 == 0x0093
                           000093   400 _TMR3RLH	=	0x0093
                           000094   401 G$TMR3L$0$0 == 0x0094
                           000094   402 _TMR3L	=	0x0094
                           000095   403 G$TMR3H$0$0 == 0x0095
                           000095   404 _TMR3H	=	0x0095
                           000096   405 G$P7$0$0 == 0x0096
                           000096   406 _P7	=	0x0096
                           000098   407 G$SCON$0$0 == 0x0098
                           000098   408 _SCON	=	0x0098
                           000098   409 G$SCON0$0$0 == 0x0098
                           000098   410 _SCON0	=	0x0098
                           000099   411 G$SBUF$0$0 == 0x0099
                           000099   412 _SBUF	=	0x0099
                           000099   413 G$SBUF0$0$0 == 0x0099
                           000099   414 _SBUF0	=	0x0099
                           00009A   415 G$SPI0CFG$0$0 == 0x009a
                           00009A   416 _SPI0CFG	=	0x009a
                           00009B   417 G$SPI0DAT$0$0 == 0x009b
                           00009B   418 _SPI0DAT	=	0x009b
                           00009C   419 G$ADC1$0$0 == 0x009c
                           00009C   420 _ADC1	=	0x009c
                           00009D   421 G$SPI0CKR$0$0 == 0x009d
                           00009D   422 _SPI0CKR	=	0x009d
                           00009E   423 G$CPT0CN$0$0 == 0x009e
                           00009E   424 _CPT0CN	=	0x009e
                           00009F   425 G$CPT1CN$0$0 == 0x009f
                           00009F   426 _CPT1CN	=	0x009f
                           0000A0   427 G$P2$0$0 == 0x00a0
                           0000A0   428 _P2	=	0x00a0
                           0000A1   429 G$EMI0TC$0$0 == 0x00a1
                           0000A1   430 _EMI0TC	=	0x00a1
                           0000A3   431 G$EMI0CF$0$0 == 0x00a3
                           0000A3   432 _EMI0CF	=	0x00a3
                           0000A4   433 G$PRT0CF$0$0 == 0x00a4
                           0000A4   434 _PRT0CF	=	0x00a4
                           0000A4   435 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   436 _P0MDOUT	=	0x00a4
                           0000A5   437 G$PRT1CF$0$0 == 0x00a5
                           0000A5   438 _PRT1CF	=	0x00a5
                           0000A5   439 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   440 _P1MDOUT	=	0x00a5
                           0000A6   441 G$PRT2CF$0$0 == 0x00a6
                           0000A6   442 _PRT2CF	=	0x00a6
                           0000A6   443 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   444 _P2MDOUT	=	0x00a6
                           0000A7   445 G$PRT3CF$0$0 == 0x00a7
                           0000A7   446 _PRT3CF	=	0x00a7
                           0000A7   447 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   448 _P3MDOUT	=	0x00a7
                           0000A8   449 G$IE$0$0 == 0x00a8
                           0000A8   450 _IE	=	0x00a8
                           0000A9   451 G$SADDR0$0$0 == 0x00a9
                           0000A9   452 _SADDR0	=	0x00a9
                           0000AA   453 G$ADC1CN$0$0 == 0x00aa
                           0000AA   454 _ADC1CN	=	0x00aa
                           0000AB   455 G$ADC1CF$0$0 == 0x00ab
                           0000AB   456 _ADC1CF	=	0x00ab
                           0000AC   457 G$AMX1SL$0$0 == 0x00ac
                           0000AC   458 _AMX1SL	=	0x00ac
                           0000AD   459 G$P3IF$0$0 == 0x00ad
                           0000AD   460 _P3IF	=	0x00ad
                           0000AE   461 G$SADEN1$0$0 == 0x00ae
                           0000AE   462 _SADEN1	=	0x00ae
                           0000AF   463 G$EMI0CN$0$0 == 0x00af
                           0000AF   464 _EMI0CN	=	0x00af
                           0000AF   465 G$_XPAGE$0$0 == 0x00af
                           0000AF   466 __XPAGE	=	0x00af
                           0000B0   467 G$P3$0$0 == 0x00b0
                           0000B0   468 _P3	=	0x00b0
                           0000B1   469 G$OSCXCN$0$0 == 0x00b1
                           0000B1   470 _OSCXCN	=	0x00b1
                           0000B2   471 G$OSCICN$0$0 == 0x00b2
                           0000B2   472 _OSCICN	=	0x00b2
                           0000B5   473 G$P74OUT$0$0 == 0x00b5
                           0000B5   474 _P74OUT	=	0x00b5
                           0000B6   475 G$FLSCL$0$0 == 0x00b6
                           0000B6   476 _FLSCL	=	0x00b6
                           0000B7   477 G$FLACL$0$0 == 0x00b7
                           0000B7   478 _FLACL	=	0x00b7
                           0000B8   479 G$IP$0$0 == 0x00b8
                           0000B8   480 _IP	=	0x00b8
                           0000B9   481 G$SADEN0$0$0 == 0x00b9
                           0000B9   482 _SADEN0	=	0x00b9
                           0000BA   483 G$AMX0CF$0$0 == 0x00ba
                           0000BA   484 _AMX0CF	=	0x00ba
                           0000BB   485 G$AMX0SL$0$0 == 0x00bb
                           0000BB   486 _AMX0SL	=	0x00bb
                           0000BC   487 G$ADC0CF$0$0 == 0x00bc
                           0000BC   488 _ADC0CF	=	0x00bc
                           0000BD   489 G$P1MDIN$0$0 == 0x00bd
                           0000BD   490 _P1MDIN	=	0x00bd
                           0000BE   491 G$ADC0L$0$0 == 0x00be
                           0000BE   492 _ADC0L	=	0x00be
                           0000BF   493 G$ADC0H$0$0 == 0x00bf
                           0000BF   494 _ADC0H	=	0x00bf
                           0000C0   495 G$SMB0CN$0$0 == 0x00c0
                           0000C0   496 _SMB0CN	=	0x00c0
                           0000C1   497 G$SMB0STA$0$0 == 0x00c1
                           0000C1   498 _SMB0STA	=	0x00c1
                           0000C2   499 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   500 _SMB0DAT	=	0x00c2
                           0000C3   501 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   502 _SMB0ADR	=	0x00c3
                           0000C4   503 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   504 _ADC0GTL	=	0x00c4
                           0000C5   505 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   506 _ADC0GTH	=	0x00c5
                           0000C6   507 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   508 _ADC0LTL	=	0x00c6
                           0000C7   509 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   510 _ADC0LTH	=	0x00c7
                           0000C8   511 G$T2CON$0$0 == 0x00c8
                           0000C8   512 _T2CON	=	0x00c8
                           0000C9   513 G$T4CON$0$0 == 0x00c9
                           0000C9   514 _T4CON	=	0x00c9
                           0000CA   515 G$RCAP2L$0$0 == 0x00ca
                           0000CA   516 _RCAP2L	=	0x00ca
                           0000CB   517 G$RCAP2H$0$0 == 0x00cb
                           0000CB   518 _RCAP2H	=	0x00cb
                           0000CC   519 G$TL2$0$0 == 0x00cc
                           0000CC   520 _TL2	=	0x00cc
                           0000CD   521 G$TH2$0$0 == 0x00cd
                           0000CD   522 _TH2	=	0x00cd
                           0000CF   523 G$SMB0CR$0$0 == 0x00cf
                           0000CF   524 _SMB0CR	=	0x00cf
                           0000D0   525 G$PSW$0$0 == 0x00d0
                           0000D0   526 _PSW	=	0x00d0
                           0000D1   527 G$REF0CN$0$0 == 0x00d1
                           0000D1   528 _REF0CN	=	0x00d1
                           0000D2   529 G$DAC0L$0$0 == 0x00d2
                           0000D2   530 _DAC0L	=	0x00d2
                           0000D3   531 G$DAC0H$0$0 == 0x00d3
                           0000D3   532 _DAC0H	=	0x00d3
                           0000D4   533 G$DAC0CN$0$0 == 0x00d4
                           0000D4   534 _DAC0CN	=	0x00d4
                           0000D5   535 G$DAC1L$0$0 == 0x00d5
                           0000D5   536 _DAC1L	=	0x00d5
                           0000D6   537 G$DAC1H$0$0 == 0x00d6
                           0000D6   538 _DAC1H	=	0x00d6
                           0000D7   539 G$DAC1CN$0$0 == 0x00d7
                           0000D7   540 _DAC1CN	=	0x00d7
                           0000D8   541 G$PCA0CN$0$0 == 0x00d8
                           0000D8   542 _PCA0CN	=	0x00d8
                           0000D9   543 G$PCA0MD$0$0 == 0x00d9
                           0000D9   544 _PCA0MD	=	0x00d9
                           0000DA   545 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   546 _PCA0CPM0	=	0x00da
                           0000DB   547 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   548 _PCA0CPM1	=	0x00db
                           0000DC   549 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   550 _PCA0CPM2	=	0x00dc
                           0000DD   551 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   552 _PCA0CPM3	=	0x00dd
                           0000DE   553 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   554 _PCA0CPM4	=	0x00de
                           0000E0   555 G$ACC$0$0 == 0x00e0
                           0000E0   556 _ACC	=	0x00e0
                           0000E1   557 G$XBR0$0$0 == 0x00e1
                           0000E1   558 _XBR0	=	0x00e1
                           0000E2   559 G$XBR1$0$0 == 0x00e2
                           0000E2   560 _XBR1	=	0x00e2
                           0000E3   561 G$XBR2$0$0 == 0x00e3
                           0000E3   562 _XBR2	=	0x00e3
                           0000E4   563 G$RCAP4L$0$0 == 0x00e4
                           0000E4   564 _RCAP4L	=	0x00e4
                           0000E5   565 G$RCAP4H$0$0 == 0x00e5
                           0000E5   566 _RCAP4H	=	0x00e5
                           0000E6   567 G$EIE1$0$0 == 0x00e6
                           0000E6   568 _EIE1	=	0x00e6
                           0000E7   569 G$EIE2$0$0 == 0x00e7
                           0000E7   570 _EIE2	=	0x00e7
                           0000E8   571 G$ADC0CN$0$0 == 0x00e8
                           0000E8   572 _ADC0CN	=	0x00e8
                           0000E9   573 G$PCA0L$0$0 == 0x00e9
                           0000E9   574 _PCA0L	=	0x00e9
                           0000EA   575 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   576 _PCA0CPL0	=	0x00ea
                           0000EB   577 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   578 _PCA0CPL1	=	0x00eb
                           0000EC   579 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   580 _PCA0CPL2	=	0x00ec
                           0000ED   581 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   582 _PCA0CPL3	=	0x00ed
                           0000EE   583 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   584 _PCA0CPL4	=	0x00ee
                           0000EF   585 G$RSTSRC$0$0 == 0x00ef
                           0000EF   586 _RSTSRC	=	0x00ef
                           0000F0   587 G$B$0$0 == 0x00f0
                           0000F0   588 _B	=	0x00f0
                           0000F1   589 G$SCON1$0$0 == 0x00f1
                           0000F1   590 _SCON1	=	0x00f1
                           0000F2   591 G$SBUF1$0$0 == 0x00f2
                           0000F2   592 _SBUF1	=	0x00f2
                           0000F3   593 G$SADDR1$0$0 == 0x00f3
                           0000F3   594 _SADDR1	=	0x00f3
                           0000F4   595 G$TL4$0$0 == 0x00f4
                           0000F4   596 _TL4	=	0x00f4
                           0000F5   597 G$TH4$0$0 == 0x00f5
                           0000F5   598 _TH4	=	0x00f5
                           0000F6   599 G$EIP1$0$0 == 0x00f6
                           0000F6   600 _EIP1	=	0x00f6
                           0000F7   601 G$EIP2$0$0 == 0x00f7
                           0000F7   602 _EIP2	=	0x00f7
                           0000F8   603 G$SPI0CN$0$0 == 0x00f8
                           0000F8   604 _SPI0CN	=	0x00f8
                           0000F9   605 G$PCA0H$0$0 == 0x00f9
                           0000F9   606 _PCA0H	=	0x00f9
                           0000FA   607 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   608 _PCA0CPH0	=	0x00fa
                           0000FB   609 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   610 _PCA0CPH1	=	0x00fb
                           0000FC   611 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   612 _PCA0CPH2	=	0x00fc
                           0000FD   613 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   614 _PCA0CPH3	=	0x00fd
                           0000FE   615 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   616 _PCA0CPH4	=	0x00fe
                           0000FF   617 G$WDTCN$0$0 == 0x00ff
                           0000FF   618 _WDTCN	=	0x00ff
                           008C8A   619 G$TMR0$0$0 == 0x8c8a
                           008C8A   620 _TMR0	=	0x8c8a
                           008D8B   621 G$TMR1$0$0 == 0x8d8b
                           008D8B   622 _TMR1	=	0x8d8b
                           00CDCC   623 G$TMR2$0$0 == 0xcdcc
                           00CDCC   624 _TMR2	=	0xcdcc
                           00CBCA   625 G$RCAP2$0$0 == 0xcbca
                           00CBCA   626 _RCAP2	=	0xcbca
                           009594   627 G$TMR3$0$0 == 0x9594
                           009594   628 _TMR3	=	0x9594
                           009392   629 G$TMR3RL$0$0 == 0x9392
                           009392   630 _TMR3RL	=	0x9392
                           00F5F4   631 G$TMR4$0$0 == 0xf5f4
                           00F5F4   632 _TMR4	=	0xf5f4
                           00E5E4   633 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   634 _RCAP4	=	0xe5e4
                           00BFBE   635 G$ADC0$0$0 == 0xbfbe
                           00BFBE   636 _ADC0	=	0xbfbe
                           00C5C4   637 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   638 _ADC0GT	=	0xc5c4
                           00C7C6   639 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   640 _ADC0LT	=	0xc7c6
                           00D3D2   641 G$DAC0$0$0 == 0xd3d2
                           00D3D2   642 _DAC0	=	0xd3d2
                           00D6D5   643 G$DAC1$0$0 == 0xd6d5
                           00D6D5   644 _DAC1	=	0xd6d5
                           00F9E9   645 G$PCA0$0$0 == 0xf9e9
                           00F9E9   646 _PCA0	=	0xf9e9
                           00FAEA   647 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   648 _PCA0CP0	=	0xfaea
                           00FBEB   649 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   650 _PCA0CP1	=	0xfbeb
                           00FCEC   651 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   652 _PCA0CP2	=	0xfcec
                           00FDED   653 G$PCA0CP3$0$0 == 0xfded
                           00FDED   654 _PCA0CP3	=	0xfded
                           00FEEE   655 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   656 _PCA0CP4	=	0xfeee
                                    657 ;--------------------------------------------------------
                                    658 ; special function bits
                                    659 ;--------------------------------------------------------
                                    660 	.area RSEG    (ABS,DATA)
      000000                        661 	.org 0x0000
                           000080   662 G$P0_0$0$0 == 0x0080
                           000080   663 _P0_0	=	0x0080
                           000081   664 G$P0_1$0$0 == 0x0081
                           000081   665 _P0_1	=	0x0081
                           000082   666 G$P0_2$0$0 == 0x0082
                           000082   667 _P0_2	=	0x0082
                           000083   668 G$P0_3$0$0 == 0x0083
                           000083   669 _P0_3	=	0x0083
                           000084   670 G$P0_4$0$0 == 0x0084
