                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 26 15:25:37 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
                                    296 	.globl _TL1
                                    297 	.globl _TL0
                                    298 	.globl _TMOD
                                    299 	.globl _TCON
                                    300 	.globl _PCON
                                    301 	.globl _P6
                                    302 	.globl _P5
                                    303 	.globl _P4
                                    304 	.globl _DPH
                                    305 	.globl _DPL
                                    306 	.globl _SP
                                    307 	.globl _P0
                                    308 	.globl _Error
                                    309 	.globl _print_delay
                                    310 	.globl _Data
                                    311 	.globl _voltage
                                    312 	.globl _AD_Result
                                    313 	.globl _ranger_gain
                                    314 	.globl _compass_adj
                                    315 	.globl _range_adj
                                    316 	.globl _COMPASS_PW
                                    317 	.globl _range
                                    318 	.globl _heading
                                    319 	.globl _new_range
                                    320 	.globl _new_heading
                                    321 	.globl _delay
                                    322 	.globl _r_count
                                    323 	.globl _h_count
                                    324 	.globl _compass_gain
                                    325 	.globl _desired_heading
                                    326 	.globl _nCounts
                                    327 	.globl _Counts
                                    328 	.globl _i2c_read_data_PARM_4
                                    329 	.globl _i2c_read_data_PARM_3
                                    330 	.globl _i2c_read_data_PARM_2
                                    331 	.globl _i2c_write_data_PARM_4
                                    332 	.globl _i2c_write_data_PARM_3
                                    333 	.globl _i2c_write_data_PARM_2
                                    334 	.globl _putchar
                                    335 	.globl _getchar
                                    336 	.globl _lcd_print
                                    337 	.globl _lcd_clear
                                    338 	.globl _kpd_input
                                    339 	.globl _delay_time
                                    340 	.globl _i2c_start
                                    341 	.globl _i2c_write
                                    342 	.globl _i2c_write_and_stop
                                    343 	.globl _i2c_read
                                    344 	.globl _i2c_read_and_stop
                                    345 	.globl _i2c_write_data
                                    346 	.globl _i2c_read_data
                                    347 	.globl _Accel_Init
                                    348 	.globl _Port_Init
                                    349 	.globl _Interrupt_Init
                                    350 	.globl _PCA_Init
                                    351 	.globl _SMB0_Init
                                    352 	.globl _PCA_ISR
                                    353 	.globl _ADC_Init
                                    354 	.globl _read_AD_input
                                    355 	.globl _Pick_Heading
                                    356 	.globl _Pick_Compass_Gain
                                    357 	.globl _read_compass
                                    358 	.globl _read_ranger
                                    359 	.globl _set_COMPASS_PW
                                    360 ;--------------------------------------------------------
                                    361 ; special function registers
                                    362 ;--------------------------------------------------------
                                    363 	.area RSEG    (ABS,DATA)
      000000                        364 	.org 0x0000
                           000080   365 G$P0$0$0 == 0x0080
                           000080   366 _P0	=	0x0080
                           000081   367 G$SP$0$0 == 0x0081
                           000081   368 _SP	=	0x0081
                           000082   369 G$DPL$0$0 == 0x0082
                           000082   370 _DPL	=	0x0082
                           000083   371 G$DPH$0$0 == 0x0083
                           000083   372 _DPH	=	0x0083
                           000084   373 G$P4$0$0 == 0x0084
                           000084   374 _P4	=	0x0084
                           000085   375 G$P5$0$0 == 0x0085
                           000085   376 _P5	=	0x0085
                           000086   377 G$P6$0$0 == 0x0086
                           000086   378 _P6	=	0x0086
                           000087   379 G$PCON$0$0 == 0x0087
                           000087   380 _PCON	=	0x0087
                           000088   381 G$TCON$0$0 == 0x0088
                           000088   382 _TCON	=	0x0088
                           000089   383 G$TMOD$0$0 == 0x0089
                           000089   384 _TMOD	=	0x0089
                           00008A   385 G$TL0$0$0 == 0x008a
                           00008A   386 _TL0	=	0x008a
                           00008B   387 G$TL1$0$0 == 0x008b
                           00008B   388 _TL1	=	0x008b
                           00008C   389 G$TH0$0$0 == 0x008c
                           00008C   390 _TH0	=	0x008c
                           00008D   391 G$TH1$0$0 == 0x008d
                           00008D   392 _TH1	=	0x008d
                           00008E   393 G$CKCON$0$0 == 0x008e
                           00008E   394 _CKCON	=	0x008e
                           00008F   395 G$PSCTL$0$0 == 0x008f
                           00008F   396 _PSCTL	=	0x008f
                           000090   397 G$P1$0$0 == 0x0090
                           000090   398 _P1	=	0x0090
                           000091   399 G$TMR3CN$0$0 == 0x0091
                           000091   400 _TMR3CN	=	0x0091
                           000092   401 G$TMR3RLL$0$0 == 0x0092
                           000092   402 _TMR3RLL	=	0x0092
                           000093   403 G$TMR3RLH$0$0 == 0x0093
                           000093   404 _TMR3RLH	=	0x0093
                           000094   405 G$TMR3L$0$0 == 0x0094
                           000094   406 _TMR3L	=	0x0094
                           000095   407 G$TMR3H$0$0 == 0x0095
                           000095   408 _TMR3H	=	0x0095
                           000096   409 G$P7$0$0 == 0x0096
                           000096   410 _P7	=	0x0096
                           000098   411 G$SCON$0$0 == 0x0098
                           000098   412 _SCON	=	0x0098
                           000098   413 G$SCON0$0$0 == 0x0098
                           000098   414 _SCON0	=	0x0098
                           000099   415 G$SBUF$0$0 == 0x0099
                           000099   416 _SBUF	=	0x0099
                           000099   417 G$SBUF0$0$0 == 0x0099
                           000099   418 _SBUF0	=	0x0099
                           00009A   419 G$SPI0CFG$0$0 == 0x009a
                           00009A   420 _SPI0CFG	=	0x009a
                           00009B   421 G$SPI0DAT$0$0 == 0x009b
                           00009B   422 _SPI0DAT	=	0x009b
                           00009C   423 G$ADC1$0$0 == 0x009c
                           00009C   424 _ADC1	=	0x009c
                           00009D   425 G$SPI0CKR$0$0 == 0x009d
                           00009D   426 _SPI0CKR	=	0x009d
                           00009E   427 G$CPT0CN$0$0 == 0x009e
                           00009E   428 _CPT0CN	=	0x009e
                           00009F   429 G$CPT1CN$0$0 == 0x009f
                           00009F   430 _CPT1CN	=	0x009f
                           0000A0   431 G$P2$0$0 == 0x00a0
                           0000A0   432 _P2	=	0x00a0
                           0000A1   433 G$EMI0TC$0$0 == 0x00a1
                           0000A1   434 _EMI0TC	=	0x00a1
                           0000A3   435 G$EMI0CF$0$0 == 0x00a3
                           0000A3   436 _EMI0CF	=	0x00a3
                           0000A4   437 G$PRT0CF$0$0 == 0x00a4
                           0000A4   438 _PRT0CF	=	0x00a4
                           0000A4   439 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   440 _P0MDOUT	=	0x00a4
                           0000A5   441 G$PRT1CF$0$0 == 0x00a5
                           0000A5   442 _PRT1CF	=	0x00a5
                           0000A5   443 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   444 _P1MDOUT	=	0x00a5
                           0000A6   445 G$PRT2CF$0$0 == 0x00a6
                           0000A6   446 _PRT2CF	=	0x00a6
                           0000A6   447 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   448 _P2MDOUT	=	0x00a6
                           0000A7   449 G$PRT3CF$0$0 == 0x00a7
                           0000A7   450 _PRT3CF	=	0x00a7
                           0000A7   451 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   452 _P3MDOUT	=	0x00a7
                           0000A8   453 G$IE$0$0 == 0x00a8
                           0000A8   454 _IE	=	0x00a8
                           0000A9   455 G$SADDR0$0$0 == 0x00a9
                           0000A9   456 _SADDR0	=	0x00a9
                           0000AA   457 G$ADC1CN$0$0 == 0x00aa
                           0000AA   458 _ADC1CN	=	0x00aa
                           0000AB   459 G$ADC1CF$0$0 == 0x00ab
                           0000AB   460 _ADC1CF	=	0x00ab
                           0000AC   461 G$AMX1SL$0$0 == 0x00ac
                           0000AC   462 _AMX1SL	=	0x00ac
                           0000AD   463 G$P3IF$0$0 == 0x00ad
                           0000AD   464 _P3IF	=	0x00ad
                           0000AE   465 G$SADEN1$0$0 == 0x00ae
                           0000AE   466 _SADEN1	=	0x00ae
                           0000AF   467 G$EMI0CN$0$0 == 0x00af
                           0000AF   468 _EMI0CN	=	0x00af
                           0000AF   469 G$_XPAGE$0$0 == 0x00af
                           0000AF   470 __XPAGE	=	0x00af
                           0000B0   471 G$P3$0$0 == 0x00b0
                           0000B0   472 _P3	=	0x00b0
                           0000B1   473 G$OSCXCN$0$0 == 0x00b1
                           0000B1   474 _OSCXCN	=	0x00b1
                           0000B2   475 G$OSCICN$0$0 == 0x00b2
                           0000B2   476 _OSCICN	=	0x00b2
                           0000B5   477 G$P74OUT$0$0 == 0x00b5
                           0000B5   478 _P74OUT	=	0x00b5
                           0000B6   479 G$FLSCL$0$0 == 0x00b6
                           0000B6   480 _FLSCL	=	0x00b6
                           0000B7   481 G$FLACL$0$0 == 0x00b7
                           0000B7   482 _FLACL	=	0x00b7
                           0000B8   483 G$IP$0$0 == 0x00b8
                           0000B8   484 _IP	=	0x00b8
                           0000B9   485 G$SADEN0$0$0 == 0x00b9
                           0000B9   486 _SADEN0	=	0x00b9
                           0000BA   487 G$AMX0CF$0$0 == 0x00ba
                           0000BA   488 _AMX0CF	=	0x00ba
                           0000BB   489 G$AMX0SL$0$0 == 0x00bb
                           0000BB   490 _AMX0SL	=	0x00bb
                           0000BC   491 G$ADC0CF$0$0 == 0x00bc
                           0000BC   492 _ADC0CF	=	0x00bc
                           0000BD   493 G$P1MDIN$0$0 == 0x00bd
                           0000BD   494 _P1MDIN	=	0x00bd
                           0000BE   495 G$ADC0L$0$0 == 0x00be
                           0000BE   496 _ADC0L	=	0x00be
                           0000BF   497 G$ADC0H$0$0 == 0x00bf
                           0000BF   498 _ADC0H	=	0x00bf
                           0000C0   499 G$SMB0CN$0$0 == 0x00c0
                           0000C0   500 _SMB0CN	=	0x00c0
                           0000C1   501 G$SMB0STA$0$0 == 0x00c1
                           0000C1   502 _SMB0STA	=	0x00c1
                           0000C2   503 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   504 _SMB0DAT	=	0x00c2
                           0000C3   505 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   506 _SMB0ADR	=	0x00c3
                           0000C4   507 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   508 _ADC0GTL	=	0x00c4
                           0000C5   509 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   510 _ADC0GTH	=	0x00c5
                           0000C6   511 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   512 _ADC0LTL	=	0x00c6
                           0000C7   513 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   514 _ADC0LTH	=	0x00c7
                           0000C8   515 G$T2CON$0$0 == 0x00c8
                           0000C8   516 _T2CON	=	0x00c8
                           0000C9   517 G$T4CON$0$0 == 0x00c9
                           0000C9   518 _T4CON	=	0x00c9
                           0000CA   519 G$RCAP2L$0$0 == 0x00ca
                           0000CA   520 _RCAP2L	=	0x00ca
                           0000CB   521 G$RCAP2H$0$0 == 0x00cb
                           0000CB   522 _RCAP2H	=	0x00cb
                           0000CC   523 G$TL2$0$0 == 0x00cc
                           0000CC   524 _TL2	=	0x00cc
                           0000CD   525 G$TH2$0$0 == 0x00cd
                           0000CD   526 _TH2	=	0x00cd
                           0000CF   527 G$SMB0CR$0$0 == 0x00cf
                           0000CF   528 _SMB0CR	=	0x00cf
                           0000D0   529 G$PSW$0$0 == 0x00d0
                           0000D0   530 _PSW	=	0x00d0
                           0000D1   531 G$REF0CN$0$0 == 0x00d1
                           0000D1   532 _REF0CN	=	0x00d1
                           0000D2   533 G$DAC0L$0$0 == 0x00d2
                           0000D2   534 _DAC0L	=	0x00d2
                           0000D3   535 G$DAC0H$0$0 == 0x00d3
                           0000D3   536 _DAC0H	=	0x00d3
                           0000D4   537 G$DAC0CN$0$0 == 0x00d4
                           0000D4   538 _DAC0CN	=	0x00d4
                           0000D5   539 G$DAC1L$0$0 == 0x00d5
                           0000D5   540 _DAC1L	=	0x00d5
                           0000D6   541 G$DAC1H$0$0 == 0x00d6
                           0000D6   542 _DAC1H	=	0x00d6
                           0000D7   543 G$DAC1CN$0$0 == 0x00d7
                           0000D7   544 _DAC1CN	=	0x00d7
                           0000D8   545 G$PCA0CN$0$0 == 0x00d8
                           0000D8   546 _PCA0CN	=	0x00d8
                           0000D9   547 G$PCA0MD$0$0 == 0x00d9
                           0000D9   548 _PCA0MD	=	0x00d9
                           0000DA   549 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   550 _PCA0CPM0	=	0x00da
                           0000DB   551 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   552 _PCA0CPM1	=	0x00db
                           0000DC   553 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   554 _PCA0CPM2	=	0x00dc
                           0000DD   555 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   556 _PCA0CPM3	=	0x00dd
                           0000DE   557 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   558 _PCA0CPM4	=	0x00de
                           0000E0   559 G$ACC$0$0 == 0x00e0
                           0000E0   560 _ACC	=	0x00e0
                           0000E1   561 G$XBR0$0$0 == 0x00e1
                           0000E1   562 _XBR0	=	0x00e1
                           0000E2   563 G$XBR1$0$0 == 0x00e2
                           0000E2   564 _XBR1	=	0x00e2
                           0000E3   565 G$XBR2$0$0 == 0x00e3
                           0000E3   566 _XBR2	=	0x00e3
                           0000E4   567 G$RCAP4L$0$0 == 0x00e4
                           0000E4   568 _RCAP4L	=	0x00e4
                           0000E5   569 G$RCAP4H$0$0 == 0x00e5
                           0000E5   570 _RCAP4H	=	0x00e5
                           0000E6   571 G$EIE1$0$0 == 0x00e6
                           0000E6   572 _EIE1	=	0x00e6
                           0000E7   573 G$EIE2$0$0 == 0x00e7
                           0000E7   574 _EIE2	=	0x00e7
                           0000E8   575 G$ADC0CN$0$0 == 0x00e8
                           0000E8   576 _ADC0CN	=	0x00e8
                           0000E9   577 G$PCA0L$0$0 == 0x00e9
                           0000E9   578 _PCA0L	=	0x00e9
                           0000EA   579 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   580 _PCA0CPL0	=	0x00ea
                           0000EB   581 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   582 _PCA0CPL1	=	0x00eb
                           0000EC   583 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   584 _PCA0CPL2	=	0x00ec
                           0000ED   585 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   586 _PCA0CPL3	=	0x00ed
                           0000EE   587 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   588 _PCA0CPL4	=	0x00ee
                           0000EF   589 G$RSTSRC$0$0 == 0x00ef
                           0000EF   590 _RSTSRC	=	0x00ef
                           0000F0   591 G$B$0$0 == 0x00f0
                           0000F0   592 _B	=	0x00f0
                           0000F1   593 G$SCON1$0$0 == 0x00f1
                           0000F1   594 _SCON1	=	0x00f1
                           0000F2   595 G$SBUF1$0$0 == 0x00f2
                           0000F2   596 _SBUF1	=	0x00f2
                           0000F3   597 G$SADDR1$0$0 == 0x00f3
                           0000F3   598 _SADDR1	=	0x00f3
                           0000F4   599 G$TL4$0$0 == 0x00f4
                           0000F4   600 _TL4	=	0x00f4
                           0000F5   601 G$TH4$0$0 == 0x00f5
                           0000F5   602 _TH4	=	0x00f5
                           0000F6   603 G$EIP1$0$0 == 0x00f6
                           0000F6   604 _EIP1	=	0x00f6
                           0000F7   605 G$EIP2$0$0 == 0x00f7
                           0000F7   606 _EIP2	=	0x00f7
                           0000F8   607 G$SPI0CN$0$0 == 0x00f8
                           0000F8   608 _SPI0CN	=	0x00f8
                           0000F9   609 G$PCA0H$0$0 == 0x00f9
                           0000F9   610 _PCA0H	=	0x00f9
                           0000FA   611 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   612 _PCA0CPH0	=	0x00fa
                           0000FB   613 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   614 _PCA0CPH1	=	0x00fb
                           0000FC   615 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   616 _PCA0CPH2	=	0x00fc
                           0000FD   617 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   618 _PCA0CPH3	=	0x00fd
                           0000FE   619 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   620 _PCA0CPH4	=	0x00fe
                           0000FF   621 G$WDTCN$0$0 == 0x00ff
                           0000FF   622 _WDTCN	=	0x00ff
                           008C8A   623 G$TMR0$0$0 == 0x8c8a
                           008C8A   624 _TMR0	=	0x8c8a
                           008D8B   625 G$TMR1$0$0 == 0x8d8b
                           008D8B   626 _TMR1	=	0x8d8b
                           00CDCC   627 G$TMR2$0$0 == 0xcdcc
                           00CDCC   628 _TMR2	=	0xcdcc
                           00CBCA   629 G$RCAP2$0$0 == 0xcbca
                           00CBCA   630 _RCAP2	=	0xcbca
                           009594   631 G$TMR3$0$0 == 0x9594
                           009594   632 _TMR3	=	0x9594
                           009392   633 G$TMR3RL$0$0 == 0x9392
                           009392   634 _TMR3RL	=	0x9392
                           00F5F4   635 G$TMR4$0$0 == 0xf5f4
                           00F5F4   636 _TMR4	=	0xf5f4
                           00E5E4   637 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   638 _RCAP4	=	0xe5e4
                           00BFBE   639 G$ADC0$0$0 == 0xbfbe
                           00BFBE   640 _ADC0	=	0xbfbe
                           00C5C4   641 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   642 _ADC0GT	=	0xc5c4
                           00C7C6   643 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   644 _ADC0LT	=	0xc7c6
                           00D3D2   645 G$DAC0$0$0 == 0xd3d2
                           00D3D2   646 _DAC0	=	0xd3d2
                           00D6D5   647 G$DAC1$0$0 == 0xd6d5
                           00D6D5   648 _DAC1	=	0xd6d5
                           00F9E9   649 G$PCA0$0$0 == 0xf9e9
                           00F9E9   650 _PCA0	=	0xf9e9
                           00FAEA   651 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   652 _PCA0CP0	=	0xfaea
                           00FBEB   653 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   654 _PCA0CP1	=	0xfbeb
                           00FCEC   655 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   656 _PCA0CP2	=	0xfcec
                           00FDED   657 G$PCA0CP3$0$0 == 0xfded
                           00FDED   658 _PCA0CP3	=	0xfded
                           00FEEE   659 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   660 _PCA0CP4	=	0xfeee
                                    661 ;--------------------------------------------------------
                                    662 ; special function bits
                                    663 ;--------------------------------------------------------
                                    664 	.area RSEG    (ABS,DATA)
      000000                        665 	.org 0x0000
                           000080   666 G$P0_0$0$0 == 0x0080
                           000080   667 _P0_0	=	0x0080
                           000081   668 G$P0_1$0$0 == 0x0081
                           000081   669 _P0_1	=	0x0081
                           000082   670 G$P0_2$0$0 == 0x0082
                           000082   671 _P0_2	=	0x0082
                           000083   672 G$P0_3$0$0 == 0x0083
                           000083   673 _P0_3	=	0x0083
